[20Dec2024 00:40:29.225] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[20Dec2024 00:40:29.262] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Dec2024 00:40:29.264] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[20Dec2024 00:40:32.416] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[20Dec2024 00:40:32.494] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[20Dec2024 00:40:32.954] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.955] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:33.347] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[20Dec2024 00:40:33.348] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[20Dec2024 00:40:33.349] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[20Dec2024 00:40:37.531] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Dec2024 00:40:37.763] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.793] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.796] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:38.030] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[20Dec2024 00:40:38.034] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[20Dec2024 00:40:38.077] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[20Dec2024 00:40:38.079] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[20Dec2024 00:40:38.085] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[20Dec2024 00:40:38.220] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[20Dec2024 00:40:38.222] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Dec2024 00:40:38.249] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Dec2024 00:40:38.451] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.498] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.528] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.531] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.615] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.624] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.676] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[20Dec2024 00:40:38.683] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.708] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- abandoned_urban 1.0.0
[20Dec2024 00:41:20.984] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[20Dec2024 00:41:20.984] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[20Dec2024 00:41:20.984] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[20Dec2024 00:41:20.984] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[20Dec2024 00:41:21.174] [Server thread/INFO] [Minecraft/]: This server is running Arclight version arclight-1.20.1-1.0.5-1a8925b (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT)
[20Dec2024 00:41:21.738] [Server thread/INFO] [Arclight/]: 正在向 Bukkit 注册 ...
[20Dec2024 00:41:22.484] [Server thread/INFO] [Arclight/]: 注册了 12892 个材料，其中 7195 个方块 5697 个物品
[20Dec2024 00:41:22.490] [Server thread/INFO] [Arclight/]: 注册了 320 个新的药水效果
[20Dec2024 00:41:22.501] [Server thread/INFO] [Arclight/]: 注册了 165 个新的附魔
[20Dec2024 00:41:22.549] [Server thread/INFO] [Arclight/]: 注册了 1548 个新的生物类型
[20Dec2024 00:41:22.550] [Server thread/INFO] [Arclight/]: 注册了 2 个新的村民职业
[20Dec2024 00:41:22.564] [Server thread/INFO] [Arclight/]: 注册了 313 个新的生物群系
[20Dec2024 00:41:22.596] [Server thread/INFO] [STDOUT/]: Server Ping Player Sample Count: 12
[20Dec2024 00:41:22.598] [Server thread/INFO] [Minecraft/]: Using 4 threads for Netty based IO
[20Dec2024 00:41:22.599] [Server thread/INFO] [Minecraft/]: Debug logging is enabled
[20Dec2024 00:41:22.759] [Server thread/ERROR] [Minecraft/]: Could not load 'plugins/Chunk-Pregenerator-1.20-4.4.4.jar' in folder 'plugins'
org.bukkit.plugin.InvalidDescriptionException: Invalid plugin.yml
	at org.bukkit.plugin.java.JavaPluginLoader.getPluginDescription(JavaPluginLoaderMixin.java:170) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:JavaPluginLoaderMixin,pl:mixin:A}
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:144) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading}
	at org.bukkit.craftbukkit.v1_20_R1.CraftServer.loadPlugins(CraftServerMixin.java:435) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:CraftServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.handler$bnp000$arclight$loadPlugins(DedicatedServerMixin.java:641) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServerMixin.java:158) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServerMixin.java:2028) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServerMixin.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at java.lang.Thread.run(Thread.java:840) ~[?:?] {re:mixin}
Caused by: java.io.FileNotFoundException: Jar does not contain plugin.yml
	... 8 more
[20Dec2024 00:41:22.769] [Server thread/ERROR] [Minecraft/]: Could not load 'plugins/foamfix-0.6.3a-anarchy-1.8.x.jar' in folder 'plugins'
org.bukkit.plugin.InvalidDescriptionException: Invalid plugin.yml
	at org.bukkit.plugin.java.JavaPluginLoader.getPluginDescription(JavaPluginLoaderMixin.java:170) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:JavaPluginLoaderMixin,pl:mixin:A}
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:144) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading}
	at org.bukkit.craftbukkit.v1_20_R1.CraftServer.loadPlugins(CraftServerMixin.java:435) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:CraftServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.handler$bnp000$arclight$loadPlugins(DedicatedServerMixin.java:641) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServerMixin.java:158) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServerMixin.java:2028) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServerMixin.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at java.lang.Thread.run(Thread.java:840) ~[?:?] {re:mixin}
Caused by: java.io.FileNotFoundException: Jar does not contain plugin.yml
	... 8 more
[20Dec2024 00:41:22.788] [Server thread/INFO] [Arclight/]: 正在加载混淆数据 ...
[20Dec2024 00:41:23.143] [Server thread/INFO] [Arclight/]: 正在加载 Plugin Patcher ...
[20Dec2024 00:41:23.327] [Server thread/INFO] [LorinthsRpgMobs/]: Loading LorinthsRpgMobs v1.8.2
[20Dec2024 00:41:23.328] [Server thread/INFO] [AuraSkills/]: Loading AuraSkills v2.1.4
[20Dec2024 00:41:23.328] [Server thread/INFO] [NBTAPI/]: Loading NBTAPI v2.13.1
[20Dec2024 00:41:23.343] [Server thread/INFO] [NBTAPI/]: [NBTAPI] Found Minecraft: v1_20_R1! Trying to find NMS support
[20Dec2024 00:41:23.343] [Server thread/INFO] [NBTAPI/]: [NBTAPI] NMS support 'MC1_20_R1' loaded!
[20Dec2024 00:41:23.345] [Server thread/INFO] [NBTAPI/]: [NBTAPI] Using the plugin 'NBTAPI' to create a bStats instance!
[20Dec2024 00:41:23.364] [Server thread/INFO] [BloodMoon/]: Loading BloodMoon v0.8.1
[20Dec2024 00:41:23.365] [Server thread/INFO] [AuraMobs/]: Loading AuraMobs v2.0.5
[20Dec2024 00:41:23.365] [Server thread/INFO] [BetterRevive/]: Loading BetterRevive v0.9.1-BETA
[20Dec2024 00:41:23.382] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[20Dec2024 00:41:23.385] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[20Dec2024 00:41:23.437] [Thread-13/WARN] [NBTAPI/]: [NBTAPI] The NBT-API in 'NBTAPI' seems to be outdated!
[20Dec2024 00:41:23.437] [Thread-13/WARN] [NBTAPI/]: [NBTAPI] Current Version: '2.13.1' Newest Version: 2.14.1'
[20Dec2024 00:41:23.437] [Thread-13/WARN] [NBTAPI/]: [NBTAPI] Please update the NBTAPI or the plugin that contains the api(nag the mod author when the newest release has an old version, not the NBTAPI dev)!
[20Dec2024 00:41:24.475] [Server thread/INFO] [Framework/]: Loading server configs...
[20Dec2024 00:41:24.720] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem aether:the_aether
[20Dec2024 00:41:25.041] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[20Dec2024 00:41:25.042] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[20Dec2024 00:41:25.042] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[20Dec2024 00:41:25.090] [Server thread/INFO] [Arclight/]: 注册了 40 个新的世界类型
[20Dec2024 00:41:25.748] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world] --------
[20Dec2024 00:41:25.749] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:25.749] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:25.750] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:25.750] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:25.750] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:25.751] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:25.752] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:25.752] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:25.753] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:25.754] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:25.754] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:25.754] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:25.754] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:25.755] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:25.755] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:25.756] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:25.756] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:25.756] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:25.756] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:25.757] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:25.757] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:25.758] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:25.758] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:25.758] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:25.759] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:25.759] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:25.759] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:25.759] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:25.760] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:25.760] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:25.760] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:25.761] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:25.761] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:25.761] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:25.761] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:26.187] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/ad_astra/glacio_orbit] --------
[20Dec2024 00:41:26.188] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:26.188] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:26.188] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:26.188] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:26.189] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:26.189] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:26.189] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:26.189] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:26.189] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:26.190] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:26.190] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:26.190] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:26.190] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:26.190] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[20Dec2024 00:41:26.191] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[20Dec2024 00:41:26.191] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[20Dec2024 00:41:26.191] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[20Dec2024 00:41:26.191] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[20Dec2024 00:41:26.192] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[20Dec2024 00:41:26.192] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[20Dec2024 00:41:26.192] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[20Dec2024 00:41:26.193] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[20Dec2024 00:41:26.193] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[20Dec2024 00:41:26.193] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[20Dec2024 00:41:26.194] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[20Dec2024 00:41:26.194] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[20Dec2024 00:41:26.194] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[20Dec2024 00:41:26.195] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[20Dec2024 00:41:26.195] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[20Dec2024 00:41:26.195] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[20Dec2024 00:41:26.196] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[20Dec2024 00:41:26.196] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[20Dec2024 00:41:26.196] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[20Dec2024 00:41:26.197] [Server thread/INFO] [Minecraft/]: View Distance: 10
[20Dec2024 00:41:26.197] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[20Dec2024 00:41:26.322] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/ad_astra/mercury_orbit] --------
[20Dec2024 00:41:26.323] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[20Dec2024 00:41:26.323] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[20Dec2024 00:41:26.323] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[20Dec2024 00:41:26.324] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[20Dec2024 00:41:26.324] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[20Dec2024 00:41:26.324] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[20Dec2024 00:41:26.325] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[20Dec2024 00:41:26.325] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[20Dec2024 00:41:26.326] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[20Dec2024 00:41:26.326] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[20Dec2024 00:41:26.326] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[20Dec2024 00:41:26.327] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[20Dec2024 00:41:26.327] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[20Dec2024 00:41:26.328] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
